

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 24 15:45:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
   710                           ; 1 bytes @ 0x2
   711                           
   712  0072                     ___lwdiv@dividend:	
   713                           ; 2 bytes @ 0x2
   714                           
   715  0072                     strlen@cp:	
   716                           ; 2 bytes @ 0x2
   717                           
   718                           
   719                           ; 2 bytes @ 0x2
   720  0072                     	ds	1
   721  0073                     ??_enviar:
   722                           
   723                           ; 1 bytes @ 0x3
   724  0073                     	ds	1
   725  0074                     ??___wmul:
   726  0074                     ??___lwdiv:	
   727                           ; 1 bytes @ 0x4
   728                           
   729  0074                     ?_strncmp:	
   730                           ; 1 bytes @ 0x4
   731                           
   732  0074                     strncmp@s2:	
   733                           ; 2 bytes @ 0x4
   734                           
   735  0074                     receber_msg@x:	
   736                           ; 1 bytes @ 0x4
   737                           
   738  0074                     ___wmul@product:	
   739                           ; 2 bytes @ 0x4
   740                           
   741                           
   742                           ; 2 bytes @ 0x4
   743  0074                     	ds	1
   744  0075                     ___lwdiv@quotient:
   745  0075                     strncmp@len:	
   746                           ; 2 bytes @ 0x5
   747                           
   748                           
   749                           ; 2 bytes @ 0x5
   750  0075                     	ds	1
   751  0076                     ?_stringToInt:
   752  0076                     botao@mode:	
   753                           ; 2 bytes @ 0x6
   754                           
   755  0076                     enviar@i:	
   756                           ; 1 bytes @ 0x6
   757                           
   758  0076                     receber_msg@i:	
   759                           ; 2 bytes @ 0x6
   760                           
   761                           
   762                           ; 2 bytes @ 0x6
   763  0076                     	ds	1
   764  0077                     ??_strncmp:
   765  0077                     debouncer@lastButtonState:	
   766                           ; 1 bytes @ 0x7
   767                           
   768  0077                     ___lwdiv@counter:	
   769                           ; 1 bytes @ 0x7
   770                           
   771                           
   772                           ; 1 bytes @ 0x7
   773  0077                     	ds	1
   774  0078                     ?_sendMotorState:
   775  0078                     ??_stringToInt:	
   776                           ; 1 bytes @ 0x8
   777                           
   778  0078                     ??_enviarAck:	
   779                           ; 1 bytes @ 0x8
   780                           
   781  0078                     ?___lwmod:	
   782                           ; 1 bytes @ 0x8
   783                           
   784  0078                     receber_msg@output:	
   785                           ; 2 bytes @ 0x8
   786                           
   787  0078                     sendMotorState@motorState:	
   788                           ; 1 bytes @ 0x8
   789                           
   790  0078                     ___lwmod@divisor:	
   791                           ; 2 bytes @ 0x8
   792                           
   793                           
   794                           ; 2 bytes @ 0x8
   795  0078                     	ds	1
   796  0079                     strncmp@s1:
   797                           
   798                           ; 1 bytes @ 0x9
   799  0079                     	ds	1
   800  007A                     ?_strstr:
   801  007A                     strstr@s2:	
   802                           ; 1 bytes @ 0xA
   803                           
   804  007A                     sendMotorState@monitorizacao:	
   805                           ; 1 bytes @ 0xA
   806                           
   807  007A                     ___lwmod@dividend:	
   808                           ; 2 bytes @ 0xA
   809                           
   810                           
   811                           ; 2 bytes @ 0xA
   812  007A                     	ds	1
   813  007B                     ??_strstr:
   814                           
   815                           ; 1 bytes @ 0xB
   816  007B                     	ds	1
   817  007C                     ??_sendMotorState:
   818  007C                     ?_standbyMode:	
   819                           ; 1 bytes @ 0xC
   820                           
   821  007C                     ??___lwmod:	
   822                           ; 1 bytes @ 0xC
   823                           
   824  007C                     standbyMode@monitorizacao:	
   825                           ; 1 bytes @ 0xC
   826                           
   827                           
   828                           ; 2 bytes @ 0xC
   829  007C                     	ds	1
   830  007D                     ___lwmod@counter:
   831                           
   832                           ; 1 bytes @ 0xD
   833  007D                     	ds	1
   834                           
   835                           	psect	cstackBANK0
   836  0020                     __pcstackBANK0:
   837  0020                     ?_normalMode:
   838  0020                     ??_standbyMode:	
   839                           ; 1 bytes @ 0x0
   840                           
   841  0020                     ?_sprintf:	
   842                           ; 1 bytes @ 0x0
   843                           
   844  0020                     sprintf@f:	
   845                           ; 2 bytes @ 0x0
   846                           
   847  0020                     strstr@s1:	
   848                           ; 1 bytes @ 0x0
   849                           
   850  0020                     normalMode@left:	
   851                           ; 1 bytes @ 0x0
   852                           
   853  0020                     stringToInt@i:	
   854                           ; 2 bytes @ 0x0
   855                           
   856                           
   857                           ; 2 bytes @ 0x0
   858  0020                     	ds	2
   859  0022                     standbyMode@motorState:
   860  0022                     normalMode@right:	
   861                           ; 1 bytes @ 0x2
   862                           
   863  0022                     stringToInt@result:	
   864                           ; 2 bytes @ 0x2
   865                           
   866                           
   867                           ; 2 bytes @ 0x2
   868  0022                     	ds	2
   869  0024                     stringToInt@string:
   870  0024                     normalMode@night:	
   871                           ; 1 bytes @ 0x4
   872                           
   873                           
   874                           ; 2 bytes @ 0x4
   875  0024                     	ds	1
   876  0025                     ??_sprintf:
   877                           
   878                           ; 1 bytes @ 0x5
   879  0025                     	ds	1
   880  0026                     normalMode@limit:
   881                           
   882                           ; 2 bytes @ 0x6
   883  0026                     	ds	2
   884  0028                     normalMode@motorState:
   885  0028                     sprintf@ap:	
   886                           ; 1 bytes @ 0x8
   887                           
   888                           
   889                           ; 1 bytes @ 0x8
   890  0028                     	ds	1
   891  0029                     sprintf@flag:
   892  0029                     normalMode@monitorizacao:	
   893                           ; 1 bytes @ 0x9
   894                           
   895                           
   896                           ; 2 bytes @ 0x9
   897  0029                     	ds	1
   898  002A                     sprintf@prec:
   899                           
   900                           ; 1 bytes @ 0xA
   901  002A                     	ds	1
   902  002B                     ??_normalMode:
   903  002B                     sprintf@val:	
   904                           ; 1 bytes @ 0xB
   905                           
   906                           
   907                           ; 2 bytes @ 0xB
   908  002B                     	ds	2
   909  002D                     sprintf@sp:
   910                           
   911                           ; 1 bytes @ 0xD
   912  002D                     	ds	1
   913  002E                     sprintf@c:
   914                           
   915                           ; 1 bytes @ 0xE
   916  002E                     	ds	1
   917  002F                     ?_mostraSensores:
   918  002F                     ?_mostraTemp:	
   919                           ; 1 bytes @ 0xF
   920                           
   921  002F                     mostraSensores@valLeft:	
   922                           ; 1 bytes @ 0xF
   923                           
   924  002F                     mostraTemp@valTemp:	
   925                           ; 2 bytes @ 0xF
   926                           
   927                           
   928                           ; 2 bytes @ 0xF
   929  002F                     	ds	2
   930  0031                     ??_mostraTemp:
   931  0031                     mostraSensores@valRight:	
   932                           ; 1 bytes @ 0x11
   933                           
   934                           
   935                           ; 2 bytes @ 0x11
   936  0031                     	ds	1
   937  0032                     mostraTemp@valString:
   938                           
   939                           ; 20 bytes @ 0x12
   940  0032                     	ds	1
   941  0033                     ??_mostraSensores:
   942                           
   943                           ; 1 bytes @ 0x13
   944  0033                     	ds	1
   945  0034                     mostraSensores@valString:
   946                           
   947                           ; 20 bytes @ 0x14
   948  0034                     	ds	20
   949  0048                     ?_checkXML:
   950  0048                     checkXML@limit:	
   951                           ; 1 bytes @ 0x28
   952                           
   953                           
   954                           ; 1 bytes @ 0x28
   955  0048                     	ds	1
   956  0049                     checkXML@night:
   957                           
   958                           ; 1 bytes @ 0x29
   959  0049                     	ds	1
   960  004A                     checkXML@mode:
   961                           
   962                           ; 1 bytes @ 0x2A
   963  004A                     	ds	1
   964  004B                     checkXML@monitorizacao:
   965                           
   966                           ; 1 bytes @ 0x2B
   967  004B                     	ds	1
   968  004C                     checkXML@temperature:
   969                           
   970                           ; 1 bytes @ 0x2C
   971  004C                     	ds	1
   972  004D                     checkXML@valTemp:
   973                           
   974                           ; 1 bytes @ 0x2D
   975  004D                     	ds	1
   976  004E                     checkXML@op:
   977                           
   978                           ; 1 bytes @ 0x2E
   979  004E                     	ds	1
   980  004F                     ??_checkXML:
   981                           
   982                           ; 1 bytes @ 0x2F
   983  004F                     	ds	2
   984  0051                     checkXML@teste:
   985                           
   986                           ; 2 bytes @ 0x31
   987  0051                     	ds	2
   988  0053                     checkXML@msg:
   989                           
   990                           ; 1 bytes @ 0x33
   991  0053                     	ds	1
   992  0054                     ??_main:
   993                           
   994                           ; 1 bytes @ 0x34
   995  0054                     	ds	7
   996                           
   997                           	psect	maintext
   998  04D1                     __pmaintext:	
   999 ;;
  1000 ;;Main: autosize = 0, tempsize = 7, incstack = 0, save=0
  1001 ;;
  1002 ;; *************** function _main *****************
  1003 ;; Defined at:
  1004 ;;		line 280 in file "main.c"
  1005 ;; Parameters:    Size  Location     Type
  1006 ;;		None
  1007 ;; Auto vars:     Size  Location     Type
  1008 ;;  msg            40    0[BANK1 ] unsigned char [40]
  1009 ;;  op              2   60[BANK1 ] int 
  1010 ;;  motorState      2   58[BANK1 ] int 
  1011 ;;  mode            2   56[BANK1 ] int 
  1012 ;;  monitorizaca    2   54[BANK1 ] int 
  1013 ;;  t               2   52[BANK1 ] int 
  1014 ;;  valTemp         2   50[BANK1 ] int 
  1015 ;;  temperature     2   48[BANK1 ] int 
  1016 ;;  limit           2   46[BANK1 ] int 
  1017 ;;  night           2   44[BANK1 ] int 
  1018 ;;  lastValidBut    2   42[BANK1 ] int 
  1019 ;;  lastButtonSt    2   40[BANK1 ] int 
  1020 ;; Return value:  Size  Location     Type
